team_id,team_name,season_id,season_name,building_patient,progression_patient,attack_central,build_wide,hightempo,chaos,highpress,counterpress,team_style
1.0,Atlanta United,9,2023,18.689177407573222,4.145950658592334,10.224086335681802,12.724734324559957,-14.760008482763498,-5.0248592096891995,-25.767572280213955,2.136006974716653,Press and Possess
1.0,Atlanta United,10,2024,-0.5141618044843855,-2.7183511054478777,0.8003040261104789,-0.2213131245389304,-9.112959112959114,-6.155410994120671,-29.223392126617934,-11.099188518543357,Control and Regroup
1.0,Atlanta United,11,2025,6.3666085440278986,11.841761115954665,8.09067131647777,-19.406059285091544,-9.598953792502181,-12.436791630340016,-32.085876198779424,4.9237140366172625,Control and Regroup
2.0,Austin FC,9,2023,16.375198728139907,-9.705625929534847,-9.567157290117441,-26.153264269962563,-8.092722703728398,-10.685163341709831,-19.008667111133907,-9.397917841940611,Control and Regroup
2.0,Austin FC,10,2024,13.246833170931843,-6.458023488384019,-11.185188984050464,-15.930304118159905,2.6014154572029327,-13.062208318375301,-36.253141186727525,-1.6500846197240875,Bunker and Counter
2.0,Austin FC,11,2025,12.811682650392328,2.183958151700087,-15.902353966870095,-27.65911072362685,12.306015693112467,-10.379250217959896,-33.26068003487358,-3.0209241499564072,Press and Possess
3.0,CF Montreal,9,2023,-14.887942971434434,-18.636853171957537,-0.09231242627827024,-1.9385609518436828,-5.719524078157856,11.53648905072055,-18.17400892353454,7.901687266013643,Bunker and Counter
3.0,CF Montreal,10,2024,15.224810063519739,15.260929131896875,18.14671814671815,-12.419977581267904,-16.263544650641425,-18.419479387221322,-33.204633204633204,-11.804707933740191,Control and Regroup
3.0,CF Montreal,11,2025,6.779590650558392,-5.860007472910697,3.2963839415452325,-21.302985012662432,7.807115871632,9.625524141653175,-14.511977415203221,14.040768879478557,Press and Possess
4.0,Charlotte,9,2023,-6.142732594345499,-11.548137999750901,-12.253082575663221,-0.5206127786772937,-3.340391082326568,15.43280607796737,4.471291568065762,7.30227923776311,Launch and Squish
4.0,Charlotte,10,2024,-5.6021583920450535,-12.772449869224062,-4.802186667923372,-4.964183887462003,3.853766582624472,-13.894059709229719,-32.96613963571243,-7.285751313650179,Control and Regroup
4.0,Charlotte,11,2025,11.047452982936854,-1.1956657117947433,-5.997010835720512,-3.894216797442603,9.579856354049904,-22.49553701166604,-38.705525802299995,-11.940050649728068,Control and Regroup
5.0,Chicago Fire,9,2023,-12.064721267757323,-7.113185291553413,6.831119544592032,8.414534078670702,5.024616647007538,6.78239909738961,-21.987024975639777,-11.278783527360376,Bunker and Counter
5.0,Chicago Fire,10,2024,-1.8424021744704857,7.949125596184421,-2.201394943330425,10.600543617621417,-3.1514436637776297,2.636032617057286,-23.547361403148876,3.259141494435613,Bunker and Counter
5.0,Chicago Fire,11,2025,26.207497820401045,-2.6111595466434165,20.852223190932868,-9.315605928509154,2.800784655623365,-9.760244115082823,-23.025283347863994,9.256756756756758,Press and Possess
6.0,Cincinnati,9,2023,-11.14004496856789,-0.3074381682191525,23.025742210801635,6.912770155554537,8.257238562841279,13.697058688569726,-4.517505621070986,-2.283990272105721,Launch and Squish
6.0,Cincinnati,10,2024,1.3466387049647717,8.090435684158441,21.542684794646437,8.344918589033673,-3.2752892386719776,13.672565329060536,-0.3016093687410154,8.188223096679941,Launch and Squish
6.0,Cincinnati,11,2025,6.5657823722339845,5.285008510814964,17.225059160543033,-0.723419271806369,-7.049445759123181,4.776435421596712,-12.784904720388592,4.218042927720347,Control and Regroup
7.0,Colorado Rapids,9,2023,-1.8731729832299098,-13.777629622031899,6.659315862351917,-8.506846504948971,-4.8925585927483475,-9.128673265295657,-21.729319452279604,-12.658982511923687,Bunker and Counter
7.0,Colorado Rapids,10,2024,1.2532693984306875,12.334108301850238,-7.633439891504407,21.573791533468956,2.099680325486776,-6.684103458297007,-21.82505085730892,-8.200135619490458,Control and Regroup
7.0,Colorado Rapids,11,2025,-26.618092747125008,5.22273425499232,11.749076265205298,-5.62959272636692,21.34138747041973,15.109810271100596,-30.182255988707603,21.478390833229543,Bunker and Counter
8.0,Columbus Crew,9,2023,-4.264385353095031,27.5882737576286,-4.7667829119442,-15.616826503923278,-21.697907585004362,-9.509590235396685,-17.65148212728858,3.342414995640803,Control and Regroup
8.0,Columbus Crew,10,2024,10.918579870192772,30.867964738932486,-5.779569892473116,-11.66872517678969,-22.596386709289938,-18.386128063547417,-22.45471277729342,-0.49040976460331126,Control and Regroup
8.0,Columbus Crew,11,2025,20.213600697471666,37.48910200523104,-19.221883173496074,-15.856582388840451,-25.278988666085443,-22.088055797733215,-25.956843940714908,15.030514385353095,Press and Possess
9.0,DC United,9,2023,-7.397815272578082,-22.45499769218934,9.758192727832197,-23.613390430278475,-2.165495666444433,17.062413457100366,-7.52346274167906,4.233550438484025,Bunker and Counter
9.0,DC United,10,2024,-25.574388430175905,-13.285296681881121,8.49146110056926,-5.043848402482177,-5.9208164521257505,26.598799938458384,-6.740089235345401,11.633929945125391,Bunker and Counter
9.0,DC United,11,2025,0.47536015277950705,-7.481213932826835,11.282019346535478,-7.902603063893385,13.438784406526342,12.22858803503965,-13.673350770124964,17.183542989994606,Launch and Squish
10.0,FC Dallas,9,2023,-4.665519922712601,2.5012370696764785,11.350408822074037,-21.032540823299325,-2.7957774688376262,0.02238507033624774,-23.048375315158225,-7.145550083649473,Control and Regroup
